-1.000000	-0.000021	0.000514	0.001047	0.001616	0.002255	0.003049	0.003607	0.004079	0.004541	0.005064	0.005607	0.006128	0.006656	0.007182	0.007691	0.008231	0.008711	0.009220	0.009689	0.010185	0.010663	0.011135	0.011623	0.012066	0.012555	0.013008	0.013420	0.013857	0.014256	0.014723	0.015145	0.015582	0.015978	0.016403	0.016807	0.017204	0.017596	0.017965	0.018347	0.018710	0.019073	0.019440	0.019800	0.020146	0.020499	0.020837	0.021170	0.021503	0.021821	0.022171	0.022396	0.022722	0.023028	0.023347	0.023631	0.023976	0.024172	0.024370	0.024674	0.024949	0.025191	0.025429	0.025694	0.025906	0.026130	0.026365	0.026576	0.026774	0.026962	0.027155	0.027339	0.027547	0.027756	0.027902	0.028082	0.028182	0.028332	0.028493	0.028633	0.028748	0.028892	0.029015	0.029111	0.029215	0.029310	0.029421	0.029538	0.029602	0.029690	0.029750	0.029810	0.029881	0.029938	0.029989	0.030025	0.030094	0.030128	0.030128	0.030138	0.030144	0.030140	0.030145	0.030137	0.030132	0.030107	0.030099	0.030034	0.029997	0.029932	0.029875	0.029810	0.029752	0.029682	0.029597	0.029533	0.029444	0.029314	0.029195	0.029124	0.029014	0.028905	0.028754	0.028638	0.028508	0.028314	0.028199	0.028075	0.027804	0.027720	0.027498	0.027363	0.027157	0.026986	0.026784	0.026584	0.026359	0.026138	0.025922	0.025663	0.025414	0.025222	0.024957	0.024700	0.024374	0.024167	0.023953	0.023634	0.023328	0.023030	0.022748	0.022473	0.022213	0.021827	0.021494	0.021163	0.020838	0.020499	0.020159	0.019793	0.019435	0.019083	0.018712	0.018355	0.017968	0.017602	0.017224	0.016851	0.016553	0.016083	0.015618	0.015172	0.014709	0.014325	0.013859	0.013445	0.013016	0.012580	0.012062	0.011613	0.011141	0.010669	0.010195	0.009689	0.009219	0.008566	0.008110	0.007621	0.007168	0.006663	0.006124	0.005590	0.005069	0.004510	0.003972	0.003409	0.002887	0.002141	0.001610	0.001071	0.000577	0.000201	-1.000000
-1.000000	-0.000019	0.000516	0.001066	0.001641	0.002300	0.003072	0.003614	0.004089	0.004551	0.005055	0.005590	0.006122	0.006652	0.007172	0.007700	0.008242	0.008711	0.009226	0.009693	0.010190	0.010668	0.011138	0.011632	0.012069	0.012560	0.013012	0.013424	0.013860	0.014263	0.014727	0.015150	0.015584	0.015972	0.016402	0.016854	0.017246	0.017639	0.017959	0.018339	0.018698	0.019064	0.019433	0.019792	0.020138	0.020492	0.020833	0.021167	0.021501	0.021825	0.022188	0.022406	0.022724	0.023030	0.023351	0.023636	0.023993	0.024176	0.024371	0.024712	0.024904	0.025192	0.025429	0.025695	0.025907	0.026131	0.026366	0.026577	0.026738	0.026961	0.027154	0.027338	0.027549	0.027758	0.027904	0.028084	0.028184	0.028334	0.028495	0.028635	0.028750	0.028892	0.029020	0.029116	0.029221	0.029316	0.029426	0.029543	0.029607	0.029695	0.029755	0.029816	0.029885	0.029941	0.029991	0.030047	0.030100	0.030128	0.030127	0.030137	0.030144	0.030140	0.030160	0.030143	0.030132	0.030106	0.030098	0.030040	0.030001	0.029937	0.029880	0.029816	0.029758	0.029688	0.029603	0.029539	0.029428	0.029320	0.029200	0.029130	0.029022	0.028906	0.028756	0.028641	0.028510	0.028316	0.028201	0.028043	0.027902	0.027649	0.027549	0.027341	0.027176	0.026960	0.026786	0.026586	0.026362	0.026140	0.025923	0.025665	0.025413	0.025229	0.024960	0.024703	0.024377	0.024171	0.023968	0.023638	0.023329	0.023031	0.022749	0.022477	0.022227	0.021835	0.021500	0.021157	0.020831	0.020493	0.020152	0.019785	0.019423	0.019077	0.018706	0.018349	0.017962	0.017619	0.017274	0.016905	0.016556	0.016082	0.015618	0.015126	0.014712	0.014259	0.013862	0.013448	0.013020	0.012532	0.012045	0.011619	0.011145	0.010674	0.010202	0.009687	0.009152	0.008583	0.007989	0.007625	0.007150	0.006646	0.006119	0.005589	0.005074	0.004515	0.003977	0.003460	0.002908	0.002175	0.001630	0.001106	0.000608	0.000204	-1.000000
-1.000000	-0.000022	0.000513	0.001063	0.001646	0.002306	0.003072	0.003614	0.004089	0.004548	0.005051	0.005586	0.006118	0.006648	0.007169	0.007700	0.008242	0.008711	0.009225	0.009693	0.010190	0.010667	0.011138	0.011632	0.012069	0.012560	0.013012	0.013456	0.013859	0.014262	0.014727	0.015149	0.015584	0.015969	0.016399	0.016863	0.017283	0.017642	0.017962	0.018338	0.018694	0.019060	0.019427	0.019792	0.020138	0.020491	0.020832	0.021167	0.021500	0.021825	0.022188	0.022406	0.022724	0.023030	0.023350	0.023636	0.023992	0.024176	0.024372	0.024675	0.024949	0.025192	0.025429	0.025695	0.025906	0.026131	0.026366	0.026577	0.026738	0.026961	0.027154	0.027337	0.027549	0.027757	0.027904	0.028084	0.028184	0.028333	0.028495	0.028635	0.028749	0.028892	0.029020	0.029116	0.029243	0.029316	0.029426	0.029543	0.029606	0.029695	0.029756	0.029817	0.029887	0.029942	0.029991	0.030045	0.030103	0.030132	0.030131	0.030141	0.030147	0.030152	0.030163	0.030147	0.030135	0.030110	0.030102	0.030039	0.030000	0.029938	0.029881	0.029817	0.029759	0.029689	0.029604	0.029539	0.029449	0.029320	0.029200	0.029129	0.029022	0.028906	0.028756	0.028640	0.028510	0.028316	0.028201	0.028077	0.027806	0.027723	0.027501	0.027364	0.027159	0.026989	0.026786	0.026586	0.026361	0.026140	0.025923	0.025665	0.025413	0.025228	0.024960	0.024703	0.024377	0.024171	0.023968	0.023638	0.023329	0.023031	0.022749	0.022477	0.022227	0.021835	0.021500	0.021157	0.020831	0.020492	0.020152	0.019785	0.019422	0.019077	0.018706	0.018347	0.017962	0.017624	0.017275	0.016906	0.016555	0.016080	0.015618	0.015126	0.014669	0.014258	0.013862	0.013448	0.013020	0.012532	0.012045	0.011544	0.011145	0.010674	0.010201	0.009687	0.009152	0.008472	0.008100	0.007587	0.007150	0.006645	0.006117	0.005588	0.005073	0.004514	0.003976	0.003459	0.002907	0.002178	0.001632	0.001108	0.000610	0.000206	-1.000000
-1.000000	-0.000021	0.000514	0.001064	0.001648	0.002307	0.003076	0.003616	0.004091	0.004549	0.005048	0.005582	0.006114	0.006643	0.007161	0.007703	0.008252	0.008710	0.009225	0.009692	0.010189	0.010667	0.011137	0.011631	0.012068	0.012559	0.013011	0.013455	0.013859	0.014261	0.014726	0.015149	0.015583	0.015969	0.016399	0.016863	0.017284	0.017642	0.017960	0.018336	0.018692	0.019057	0.019427	0.019790	0.020136	0.020489	0.020830	0.021165	0.021498	0.021823	0.022188	0.022406	0.022724	0.023030	0.023350	0.023636	0.023992	0.024176	0.024372	0.024712	0.024904	0.025192	0.025429	0.025695	0.025906	0.026131	0.026366	0.026577	0.026738	0.026961	0.027154	0.027338	0.027549	0.027758	0.027904	0.028084	0.028184	0.028333	0.028495	0.028635	0.028749	0.028892	0.029020	0.029138	0.029256	0.029332	0.029426	0.029543	0.029606	0.029696	0.029757	0.029817	0.029887	0.029942	0.029991	0.030045	0.030103	0.030132	0.030131	0.030150	0.030171	0.030173	0.030178	0.030161	0.030147	0.030121	0.030107	0.030039	0.030000	0.029938	0.029881	0.029817	0.029759	0.029689	0.029604	0.029538	0.029449	0.029320	0.029200	0.029129	0.029022	0.028906	0.028756	0.028640	0.028510	0.028316	0.028201	0.028043	0.027902	0.027649	0.027549	0.027340	0.027175	0.026960	0.026786	0.026586	0.026361	0.026140	0.025923	0.025665	0.025413	0.025228	0.024960	0.024703	0.024377	0.024171	0.023968	0.023638	0.023329	0.023031	0.022749	0.022477	0.022227	0.021835	0.021500	0.021155	0.020829	0.020490	0.020151	0.019784	0.019422	0.019076	0.018705	0.018347	0.017962	0.017624	0.017274	0.016905	0.016554	0.016079	0.015617	0.015125	0.014668	0.014258	0.013861	0.013447	0.013019	0.012531	0.012041	0.011545	0.011146	0.010675	0.010202	0.009688	0.009059	0.008561	0.008000	0.007626	0.007148	0.006645	0.006114	0.005582	0.005073	0.004514	0.003976	0.003458	0.002907	0.002178	0.001631	0.001108	0.000609	0.000206	-1.000000
-1.000000	-0.000021	0.000514	0.001064	0.001648	0.002375	0.003076	0.003616	0.004090	0.004549	0.005048	0.005582	0.006113	0.006643	0.007161	0.007703	0.008252	0.008710	0.009224	0.009692	0.010189	0.010666	0.011137	0.011631	0.012068	0.012559	0.013011	0.013455	0.013858	0.014261	0.014726	0.015149	0.015583	0.015968	0.016399	0.016862	0.017283	0.017642	0.017958	0.018334	0.018690	0.019055	0.019425	0.019788	0.020134	0.020487	0.020830	0.021165	0.021498	0.021826	0.022191	0.022406	0.022724	0.023030	0.023351	0.023636	0.023993	0.024176	0.024372	0.024676	0.024949	0.025192	0.025429	0.025695	0.025907	0.026131	0.026366	0.026577	0.026738	0.026961	0.027154	0.027338	0.027550	0.027758	0.027904	0.028084	0.028185	0.028334	0.028495	0.028635	0.028750	0.028892	0.029021	0.029138	0.029256	0.029370	0.029459	0.029544	0.029607	0.029696	0.029758	0.029817	0.029887	0.029943	0.029991	0.030045	0.030124	0.030151	0.030159	0.030185	0.030196	0.030192	0.030197	0.030189	0.030181	0.030147	0.030115	0.030039	0.030001	0.029938	0.029881	0.029817	0.029760	0.029690	0.029604	0.029539	0.029449	0.029321	0.029201	0.029130	0.029022	0.028906	0.028756	0.028641	0.028511	0.028316	0.028201	0.028077	0.027806	0.027723	0.027501	0.027364	0.027160	0.026990	0.026786	0.026586	0.026362	0.026141	0.025923	0.025665	0.025413	0.025229	0.024960	0.024703	0.024377	0.024171	0.023969	0.023639	0.023329	0.023031	0.022749	0.022478	0.022229	0.021837	0.021500	0.021153	0.020827	0.020489	0.020149	0.019782	0.019420	0.019074	0.018704	0.018345	0.017960	0.017623	0.017274	0.016905	0.016553	0.016079	0.015617	0.015125	0.014668	0.014257	0.013861	0.013445	0.013017	0.012530	0.012040	0.011545	0.011146	0.010675	0.010202	0.009576	0.009095	0.008464	0.007961	0.007589	0.007148	0.006645	0.006114	0.005582	0.005073	0.004513	0.003976	0.003458	0.002907	0.002178	0.001631	0.001108	0.000609	0.000206	-1.000000
-1.000000	-0.000022	0.000514	0.001064	0.001646	0.002375	0.003076	0.003615	0.004090	0.004549	0.005048	0.005582	0.006113	0.006642	0.007161	0.007703	0.008252	0.008710	0.009224	0.009692	0.010189	0.010666	0.011137	0.011631	0.012068	0.012558	0.013010	0.013454	0.013857	0.014260	0.014725	0.015147	0.015582	0.015967	0.016398	0.016863	0.017284	0.017643	0.017956	0.018332	0.018688	0.019053	0.019423	0.019786	0.020131	0.020487	0.020829	0.021165	0.021498	0.021826	0.022193	0.022407	0.022724	0.023031	0.023351	0.023636	0.023993	0.024177	0.024373	0.024713	0.024904	0.025192	0.025430	0.025695	0.025907	0.026132	0.026367	0.026578	0.026739	0.026962	0.027155	0.027338	0.027550	0.027759	0.027905	0.028085	0.028185	0.028335	0.028496	0.028636	0.028751	0.028893	0.029022	0.029139	0.029257	0.029371	0.029459	0.029545	0.029609	0.029698	0.029759	0.029819	0.029889	0.029944	0.029992	0.030052	0.030142	0.030180	0.030182	0.030206	0.030213	0.030209	0.030214	0.030203	0.030190	0.030167	0.030128	0.030045	0.030002	0.029939	0.029882	0.029818	0.029760	0.029691	0.029605	0.029540	0.029450	0.029321	0.029201	0.029131	0.029023	0.028907	0.028757	0.028642	0.028511	0.028317	0.028202	0.028044	0.027903	0.027650	0.027550	0.027342	0.027176	0.026961	0.026787	0.026587	0.026362	0.026141	0.025924	0.025666	0.025414	0.025230	0.024961	0.024704	0.024378	0.024172	0.023969	0.023639	0.023330	0.023032	0.022750	0.022479	0.022231	0.021839	0.021501	0.021152	0.020823	0.020485	0.020147	0.019780	0.019418	0.019072	0.018701	0.018343	0.017958	0.017624	0.017275	0.016906	0.016552	0.016078	0.015616	0.015124	0.014667	0.014256	0.013860	0.013444	0.013016	0.012529	0.012039	0.011545	0.011146	0.010675	0.010151	0.009628	0.009014	0.008450	0.007961	0.007589	0.007148	0.006645	0.006114	0.005582	0.005072	0.004513	0.003976	0.003458	0.002907	0.002178	0.001631	0.001107	0.000609	0.000206	-1.000000
-1.000000	-0.000023	0.000513	0.001063	0.001645	0.002374	0.003075	0.003617	0.004094	0.004548	0.005046	0.005580	0.006112	0.006641	0.007160	0.007703	0.008253	0.008711	0.009225	0.009692	0.010189	0.010666	0.011136	0.011631	0.012068	0.012558	0.013010	0.013454	0.013857	0.014260	0.014725	0.015148	0.015582	0.015964	0.016397	0.016862	0.017283	0.017643	0.017956	0.018332	0.018688	0.019053	0.019423	0.019786	0.020131	0.020487	0.020830	0.021165	0.021498	0.021826	0.022193	0.022407	0.022724	0.023031	0.023353	0.023640	0.023995	0.024177	0.024373	0.024676	0.024949	0.025192	0.025430	0.025695	0.025907	0.026132	0.026367	0.026578	0.026739	0.026962	0.027154	0.027338	0.027550	0.027759	0.027905	0.028085	0.028185	0.028335	0.028496	0.028636	0.028751	0.028893	0.029021	0.029139	0.029257	0.029371	0.029459	0.029545	0.029609	0.029698	0.029759	0.029819	0.029889	0.029944	0.029992	0.030051	0.030143	0.030181	0.030183	0.030207	0.030214	0.030210	0.030215	0.030207	0.030205	0.030168	0.030129	0.030045	0.030002	0.029939	0.029882	0.029818	0.029760	0.029691	0.029605	0.029539	0.029450	0.029321	0.029232	0.029130	0.029023	0.028907	0.028757	0.028641	0.028511	0.028317	0.028202	0.028078	0.027807	0.027724	0.027502	0.027365	0.027160	0.026990	0.026787	0.026587	0.026362	0.026141	0.025924	0.025666	0.025414	0.025229	0.024961	0.024704	0.024378	0.024172	0.023971	0.023642	0.023330	0.023032	0.022750	0.022479	0.022231	0.021839	0.021501	0.021152	0.020823	0.020485	0.020147	0.019780	0.019418	0.019072	0.018701	0.018343	0.017958	0.017624	0.017275	0.016906	0.016551	0.016076	0.015616	0.015124	0.014667	0.014256	0.013860	0.013444	0.013015	0.012528	0.012039	0.011545	0.011146	0.010645	0.010087	0.009569	0.009003	0.008433	0.007961	0.007589	0.007148	0.006645	0.006111	0.005578	0.005076	0.004513	0.003975	0.003454	0.002911	0.002176	0.001630	0.001106	0.000608	0.000204	-1.000000
-1.000000	-0.000016	0.000521	0.001071	0.001651	0.002383	0.003085	0.003617	0.004104	0.004548	0.005036	0.005566	0.006099	0.006619	0.007143	0.007729	0.008274	0.008731	0.009247	0.009684	0.010190	0.010668	0.011138	0.011632	0.012070	0.012559	0.013012	0.013455	0.013859	0.014262	0.014726	0.015150	0.015585	0.015966	0.016396	0.016862	0.017289	0.017651	0.017959	0.018334	0.018680	0.019047	0.019418	0.019782	0.020127	0.020499	0.020846	0.021176	0.021509	0.021839	0.022204	0.022416	0.022732	0.023038	0.023350	0.023637	0.023993	0.024168	0.024364	0.024704	0.024893	0.025179	0.025416	0.025682	0.025894	0.026126	0.026361	0.026572	0.026733	0.026956	0.027147	0.027341	0.027555	0.027769	0.027916	0.028109	0.028209	0.028358	0.028520	0.028648	0.028761	0.028899	0.029026	0.029144	0.029258	0.029372	0.029455	0.029543	0.029610	0.029693	0.029755	0.029818	0.029886	0.029939	0.029986	0.030060	0.030143	0.030181	0.030183	0.030207	0.030214	0.030210	0.030215	0.030207	0.030205	0.030168	0.030129	0.030040	0.029997	0.029932	0.029876	0.029812	0.029754	0.029686	0.029605	0.029536	0.029447	0.029347	0.029235	0.029131	0.029023	0.028905	0.028770	0.028660	0.028535	0.028342	0.028227	0.028069	0.027928	0.027659	0.027559	0.027349	0.027173	0.026958	0.026784	0.026586	0.026361	0.026140	0.025923	0.025664	0.025414	0.025229	0.024963	0.024706	0.024371	0.024165	0.023976	0.023635	0.023318	0.023032	0.022750	0.022486	0.022233	0.021840	0.021502	0.021153	0.020833	0.020495	0.020145	0.019772	0.019408	0.019072	0.018701	0.018343	0.017958	0.017624	0.017281	0.016909	0.016548	0.016076	0.015616	0.015124	0.014666	0.014256	0.013859	0.013444	0.013015	0.012528	0.012038	0.011545	0.011145	0.010644	0.010082	0.009516	0.008991	0.008468	0.007980	0.007605	0.007120	0.006610	0.006091	0.005584	0.005083	0.004511	0.003981	0.003457	0.002918	0.002183	0.001635	0.001113	0.000615	0.000211	-1.000000
-1.000000	-0.000020	0.000520	0.001070	0.001649	0.002410	0.003117	0.003625	0.004103	0.004547	0.005034	0.005565	0.006098	0.006618	0.007142	0.007728	0.008273	0.008799	0.009289	0.009697	0.010189	0.010666	0.011136	0.011630	0.012068	0.012557	0.013010	0.013454	0.013857	0.014260	0.014724	0.015148	0.015583	0.015964	0.016394	0.016860	0.017287	0.017649	0.017957	0.018332	0.018679	0.019041	0.019417	0.019780	0.020125	0.020498	0.020844	0.021174	0.021507	0.021838	0.022202	0.022414	0.022730	0.023036	0.023349	0.023638	0.023991	0.024167	0.024361	0.024666	0.024892	0.025178	0.025412	0.025678	0.025890	0.026125	0.026360	0.026569	0.026729	0.026953	0.027144	0.027338	0.027553	0.027767	0.027914	0.028107	0.028252	0.028405	0.028529	0.028659	0.028780	0.028894	0.029053	0.029138	0.029253	0.029367	0.029449	0.029537	0.029603	0.029686	0.029747	0.029810	0.029879	0.029929	0.029975	0.030053	0.030144	0.030182	0.030184	0.030209	0.030215	0.030211	0.030216	0.030208	0.030206	0.030170	0.030130	0.030033	0.029986	0.029923	0.029866	0.029802	0.029746	0.029678	0.029598	0.029529	0.029440	0.029375	0.029243	0.029126	0.029017	0.028900	0.028807	0.028679	0.028532	0.028340	0.028224	0.028101	0.027824	0.027795	0.027503	0.027371	0.027116	0.026984	0.026780	0.026582	0.026354	0.026139	0.025922	0.025663	0.025409	0.025228	0.024961	0.024704	0.024369	0.024164	0.023974	0.023635	0.023315	0.023029	0.022748	0.022483	0.022231	0.021837	0.021499	0.021151	0.020831	0.020493	0.020143	0.019770	0.019406	0.019070	0.018697	0.018342	0.017957	0.017623	0.017279	0.016908	0.016547	0.016075	0.015615	0.015122	0.014665	0.014255	0.013858	0.013442	0.013014	0.012527	0.012037	0.011543	0.011144	0.010643	0.010079	0.009515	0.008991	0.008467	0.007979	0.007605	0.007119	0.006609	0.006090	0.005583	0.005082	0.004510	0.003981	0.003457	0.002918	0.002182	0.001635	0.001113	0.000614	0.000211	-1.000000
-1.000000	-0.000025	0.000516	0.001065	0.001646	0.002406	0.003112	0.003621	0.004099	0.004543	0.005030	0.005561	0.006094	0.006614	0.007136	0.007730	0.008269	0.008795	0.009285	0.009694	0.010185	0.010665	0.011133	0.011672	0.012063	0.012559	0.013012	0.013454	0.013858	0.014261	0.014726	0.015149	0.015584	0.015958	0.016388	0.016856	0.017299	0.017654	0.017959	0.018335	0.018680	0.019043	0.019418	0.019782	0.020127	0.020501	0.020847	0.021177	0.021510	0.021841	0.022206	0.022419	0.022732	0.023038	0.023352	0.023640	0.023994	0.024169	0.024363	0.024669	0.024894	0.025180	0.025414	0.025682	0.025896	0.026127	0.026362	0.026571	0.026731	0.026955	0.027149	0.027341	0.027556	0.027773	0.027919	0.028112	0.028266	0.028419	0.028553	0.028656	0.028780	0.028946	0.029023	0.029189	0.029254	0.029368	0.029450	0.029538	0.029604	0.029686	0.029748	0.029811	0.029880	0.029938	0.029984	0.030061	0.030144	0.030185	0.030198	0.030209	0.030215	0.030211	0.030216	0.030208	0.030206	0.030170	0.030130	0.030041	0.029995	0.029931	0.029875	0.029811	0.029748	0.029679	0.029600	0.029530	0.029441	0.029378	0.029245	0.029144	0.029019	0.028901	0.028807	0.028710	0.028550	0.028343	0.028227	0.028070	0.027969	0.027649	0.027598	0.027348	0.027171	0.026955	0.026782	0.026583	0.026355	0.026140	0.025922	0.025664	0.025408	0.025228	0.024962	0.024705	0.024370	0.024165	0.023975	0.023636	0.023297	0.023030	0.022750	0.022487	0.022235	0.021841	0.021503	0.021153	0.020833	0.020495	0.020144	0.019771	0.019407	0.019071	0.018698	0.018344	0.017957	0.017624	0.017296	0.016917	0.016539	0.016073	0.015613	0.015121	0.014665	0.014254	0.013857	0.013442	0.013005	0.012500	0.012029	0.011537	0.011140	0.010637	0.010072	0.009510	0.008986	0.008464	0.007976	0.007602	0.007111	0.006602	0.006084	0.005578	0.005077	0.004505	0.003975	0.003451	0.002912	0.002177	0.001630	0.001110	0.000609	0.000205	-1.000000
-1.000000	-0.000023	0.000515	0.001064	0.001644	0.002405	0.003111	0.003620	0.004098	0.004541	0.005027	0.005561	0.006091	0.006610	0.007136	0.007729	0.008270	0.008794	0.009283	0.009693	0.010184	0.010669	0.011134	0.011696	0.012062	0.012559	0.013012	0.013455	0.013858	0.014261	0.014726	0.015150	0.015585	0.015959	0.016385	0.016854	0.017300	0.017655	0.017960	0.018335	0.018680	0.019044	0.019419	0.019783	0.020128	0.020501	0.020848	0.021177	0.021510	0.021841	0.022207	0.022419	0.022733	0.023039	0.023352	0.023641	0.023994	0.024169	0.024364	0.024669	0.024894	0.025180	0.025414	0.025683	0.025892	0.026128	0.026362	0.026572	0.026732	0.026955	0.027149	0.027341	0.027556	0.027773	0.027919	0.028124	0.028279	0.028432	0.028553	0.028679	0.028780	0.028920	0.029054	0.029160	0.029282	0.029369	0.029451	0.029539	0.029605	0.029687	0.029748	0.029811	0.029880	0.029938	0.029984	0.030062	0.030161	0.030205	0.030199	0.030209	0.030215	0.030211	0.030216	0.030208	0.030206	0.030170	0.030130	0.030041	0.029995	0.029932	0.029875	0.029811	0.029748	0.029680	0.029600	0.029531	0.029441	0.029378	0.029274	0.029144	0.029019	0.028901	0.028808	0.028710	0.028550	0.028343	0.028228	0.028104	0.027827	0.027794	0.027523	0.027373	0.027117	0.026985	0.026782	0.026583	0.026355	0.026140	0.025923	0.025664	0.025409	0.025229	0.024963	0.024705	0.024370	0.024165	0.023975	0.023613	0.023297	0.023027	0.022750	0.022487	0.022235	0.021842	0.021503	0.021153	0.020833	0.020495	0.020144	0.019771	0.019407	0.019071	0.018698	0.018344	0.017958	0.017624	0.017296	0.016915	0.016537	0.016076	0.015613	0.015121	0.014665	0.014254	0.013858	0.013442	0.013005	0.012452	0.012029	0.011541	0.011139	0.010632	0.010072	0.009511	0.008985	0.008464	0.007976	0.007601	0.007110	0.006601	0.006080	0.005574	0.005009	0.004504	0.003974	0.003450	0.002911	0.002176	0.001629	0.001109	0.000608	0.000204	-1.000000
-1.000000	-0.000023	0.000515	0.001064	0.001644	0.002404	0.003112	0.003621	0.004098	0.004542	0.005024	0.005558	0.006085	0.006610	0.007135	0.007729	0.008270	0.008794	0.009283	0.009693	0.010184	0.010670	0.011276	0.011557	0.012120	0.012560	0.013013	0.013455	0.013859	0.014263	0.014728	0.015155	0.015587	0.015961	0.016386	0.016857	0.017301	0.017656	0.017961	0.018336	0.018678	0.019041	0.019417	0.019784	0.020129	0.020502	0.020849	0.021178	0.021511	0.021842	0.022204	0.022417	0.022733	0.023039	0.023353	0.023647	0.023996	0.024171	0.024364	0.024669	0.024895	0.025181	0.025414	0.025683	0.025897	0.026128	0.026363	0.026571	0.026731	0.026955	0.027149	0.027341	0.027556	0.027773	0.027923	0.028123	0.028279	0.028431	0.028553	0.028706	0.028789	0.028946	0.029053	0.029204	0.029281	0.029368	0.029450	0.029538	0.029604	0.029686	0.029748	0.029811	0.029880	0.029938	0.029984	0.030069	0.030176	0.030219	0.030213	0.030223	0.030229	0.030225	0.030230	0.030223	0.030220	0.030183	0.030127	0.030041	0.029995	0.029931	0.029875	0.029811	0.029748	0.029679	0.029600	0.029530	0.029441	0.029378	0.029274	0.029144	0.029019	0.028901	0.028807	0.028710	0.028550	0.028343	0.028227	0.028082	0.027969	0.027649	0.027598	0.027348	0.027171	0.026955	0.026782	0.026583	0.026355	0.026140	0.025923	0.025665	0.025409	0.025229	0.024963	0.024706	0.024371	0.024166	0.023961	0.023619	0.023298	0.023027	0.022750	0.022490	0.022232	0.021842	0.021504	0.021154	0.020834	0.020496	0.020145	0.019770	0.019406	0.019069	0.018697	0.018345	0.017959	0.017625	0.017295	0.016918	0.016536	0.016077	0.015614	0.015120	0.014659	0.014257	0.013859	0.013443	0.012929	0.012437	0.011958	0.011542	0.011137	0.010631	0.010072	0.009511	0.008984	0.008463	0.007975	0.007601	0.007110	0.006600	0.006076	0.005574	0.005009	0.004503	0.003974	0.003450	0.002911	0.002176	0.001629	0.001109	0.000607	0.000204	-1.000000
-1.000000	-0.000020	0.000517	0.001066	0.001646	0.002406	0.003114	0.003623	0.004100	0.004544	0.005024	0.005556	0.006082	0.006613	0.007135	0.007735	0.008277	0.008794	0.009283	0.009693	0.010189	0.010680	0.011141	0.011678	0.012072	0.012571	0.013024	0.013466	0.013869	0.014273	0.014739	0.015166	0.015598	0.015972	0.016395	0.016864	0.017314	0.017668	0.017971	0.018347	0.018682	0.019039	0.019424	0.019802	0.020148	0.020529	0.020876	0.021195	0.021529	0.021856	0.022218	0.022419	0.022730	0.023038	0.023359	0.023653	0.024005	0.024176	0.024369	0.024675	0.024900	0.025186	0.025420	0.025688	0.025897	0.026133	0.026368	0.026576	0.026734	0.026957	0.027152	0.027344	0.027560	0.027785	0.027929	0.028131	0.028284	0.028437	0.028558	0.028711	0.028794	0.028951	0.029062	0.029212	0.029290	0.029377	0.029459	0.029547	0.029613	0.029695	0.029756	0.029819	0.029888	0.029952	0.030028	0.030109	0.030185	0.030218	0.030212	0.030222	0.030242	0.030224	0.030243	0.030222	0.030219	0.030182	0.030127	0.030055	0.030009	0.029946	0.029889	0.029825	0.029756	0.029688	0.029608	0.029539	0.029449	0.029386	0.029282	0.029148	0.029023	0.028906	0.028812	0.028715	0.028556	0.028348	0.028232	0.028113	0.027833	0.027795	0.027525	0.027376	0.027120	0.026988	0.026784	0.026586	0.026358	0.026145	0.025928	0.025670	0.025413	0.025234	0.024968	0.024711	0.024376	0.024172	0.023985	0.023625	0.023303	0.023024	0.022744	0.022507	0.022243	0.021850	0.021515	0.021172	0.020858	0.020520	0.020162	0.019776	0.019417	0.019082	0.018708	0.018356	0.017970	0.017634	0.017307	0.016929	0.016546	0.016087	0.015625	0.015131	0.014670	0.014271	0.013873	0.013431	0.012870	0.012438	0.011975	0.011553	0.011137	0.010634	0.010074	0.009515	0.008985	0.008461	0.007977	0.007601	0.007111	0.006602	0.006078	0.005576	0.005011	0.004505	0.003976	0.003451	0.002911	0.002177	0.001630	0.001111	0.000609	0.000205	-1.000000
